00:00.411 ID:2  Rime started with address 0.0.0.0.0.0.0.2
00:00.424 ID:2  MAC 00:00:00:00:00:00:00:02 Contiki-3.x-3359-g65c9aa6 started. Node id is set to 2.
00:00.433 ID:2  nullmac ContikiMAC, channel check rate 8 Hz, radio channel 26
00:00.444 ID:2  Tentative link-local IPv6 address fe80:0000:0000:0000:0200:0000:0000:0002
00:00.445 ID:2  
00:00.445 ID:2  
00:00.450 ID:2  [MQTT-SN] Inicio do processo MQTT-SN
00:00.455 ID:2  [MQTT-SN] Inicializando vetores...
00:00.461 ID:2  [MQTT-SN] Endereco do broker IPv6: aaaa::1
00:00.466 ID:2  [MQTT-SN] Endereco da porta:1885 
00:00.477 ID:2  [MQTT-SN] Client ID:0000000000000002/16Started DTLS retransmit process
00:00.485 ID:2  dtls_new_peer: [AAAA:0000:0000:0000:0000:0000:0000:0001]:1885
00:00.490 ID:2  DTLSv12: initialize HASH_SHA256
00:00.497 ID:2  send handshake packet of type: client_hello (1)
00:00.528 ID:1  Rime started with address 0.0.0.0.0.0.0.1
00:00.542 ID:1  MAC 00:00:00:00:00:00:00:01 Contiki-3.x-3359-g65c9aa6 started. Node id is set to 1.
00:00.551 ID:1  CSMA ContikiMAC, channel check rate 8 Hz, radio channel 26
00:16.684 ID:2  $$PT$$  2084 P 0.0 172 164536 366911 11151 8578 0 0 720 13 0 0 0 0 (radio 3.71% / 0.00% tx 2.09% / 0.00% listen 1.61% / 0.00%) $$PT$$
00:16.692 ID:2  dtls_handle_message: FOUND PEER
00:16.695 ID:2  got packet 23 (52 bytes)
00:16.703 ID:2  decrypt_verify(): found 23 bytes cleartext
00:16.708 ID:2  new packet arrived with seq_nr: 5
00:16.712 ID:1  `<?]]<'zc3c>d%_y06GR`%?]]%WS5$$PT$$  2072 P 0.0 171 173164 355235 27811 467853 0 0 2909 232 729 2409 0 0 (radio 93.-8048% / 99.90% tx 5.26% / 23.20% listen 88.-8075% / 76.69%) $$PT$$
00:16.719 ID:2  new bitfield is               : ffffffffffffffff
00:16.722 ID:2  ** application data:
00:16.722 ID:2  
00:16.778 ID:2  [MQTT-SN] Recebida publicacao:$$PT$$  2096 P 0.0 173 166586 367933 11151 8975 0 0 2049 1022 0 397 0 0 (radio 3.76% / 12.92% tx 2.08% / 0.00% listen 1.67% / 12.92%) $$PT$$
00:16.803 ID:1  $$PT$$  2084 P 0.0 172 173967 357434 27811 470856 0 0 802 2199 0 3002 0 0 (radio 93.-7999% / 100.03% tx 5.23% / 0.00% listen 88.-8022% / 100.03%) $$PT$$
00:16.871 ID:2  $$PT$$  2108 P 0.0 174 167311 370280 11151 8999 0 0 724 2347 0 24 0 0 (radio 3.74% / 0.78% tx 2.07% / 0.00% listen 1.67% / 0.78%) $$PT$$
00:16.897 ID:1  $$PT$$  2096 P 0.0 173 174763 359710 27811 473928 0 0 795 2276 0 3072 0 0 (radio 93.-7949% / 100.03% tx 5.20% / 0.00% listen 88.-7969% / 100.03%) $$PT$$
00:16.965 ID:2  $$PT$$  2120 P 0.0 175 168013 372650 11151 9023 0 0 701 2370 0 24 0 0 (radio 3.73% / 0.78% tx 2.06% / 0.00% listen 1.66% / 0.78%) $$PT$$
00:16.991 ID:1  $$PT$$  2108 P 0.0 174 175559 361986 27811 477000 0 0 795 2276 0 3072 0 0 (radio 93.-7899% / 100.03% tx 5.17% / 0.00% listen 88.-7917% / 100.03%) $$PT$$
00:17.060 ID:2  $$PT$$  2132 P 0.0 176 168728 375008 11151 9023 0 0 714 2358 0 0 0 0 (radio 3.71% / 0.00% tx 2.05% / 0.00% listen 1.65% / 0.00%) $$PT$$
00:17.085 ID:1  $$PT$$  2120 P 0.0 175 176355 364262 27811 480072 0 0 795 2276 0 3072 0 0 (radio 93.-7851% / 100.03% tx 5.14% / 0.00% listen 88.-7865% / 100.03%) $$PT$$
00:17.153 ID:2  $$PT$$  2144 P 0.0 177 169453 377354 11151 9047 0 0 725 2346 0 24 0 0 (radio 3.69% / 0.78% tx 2.03% / 0.00% listen 1.65% / 0.78%) $$PT$$
00:17.178 ID:1  $$PT$$  2132 P 0.0 176 177151 366538 27811 483144 0 0 795 2276 0 3072 0 0 (radio 93.-7802% / 100.03% tx 5.11% / 0.00% listen 88.-7814% / 100.03%) $$PT$$
00:17.246 ID:2  $$PT$$  2156 P 0.0 178 170164 379716 11151 9071 0 0 710 2362 0 24 0 0 (radio 3.67% / 0.78% tx 2.02% / 0.00% listen 1.64% / 0.78%) $$PT$$
00:17.272 ID:1  $$PT$$  2144 P 0.0 177 177947 368814 27811 486216 0 0 795 2276 0 3072 0 0 (radio 94.-7854% / 100.03% tx 5.08% / 0.00% listen 88.-7763% / 100.03%) $$PT$$
00:17.340 ID:2  $$PT$$  2168 P 0.0 179 170865 382086 11151 9095 0 0 701 2370 0 24 0 0 (radio 3.66% / 0.78% tx 2.01% / 0.00% listen 1.64% / 0.78%) $$PT$$
00:17.366 ID:1  $$PT$$  2156 P 0.0 178 178743 371090 27811 489288 0 0 795 2276 0 3072 0 0 (radio 94.-7807% / 100.03% tx 5.05% / 0.00% listen 88.-7713% / 100.03%) $$PT$$
00:17.435 ID:2  $$PT$$  2180 P 0.0 180 171567 384456 11151 9095 0 0 701 2370 0 0 0 0 (radio 3.64% / 0.00% tx 2.00% / 0.00% listen 1.63% / 0.00%) $$PT$$
00:17.460 ID:1  $$PT$$  2168 P 0.0 179 179539 373366 27811 492360 0 0 795 2276 0 3072 0 0 (radio 94.-7761% / 100.03% tx 5.02% / 0.00% listen 89.-7764% / 100.03%) $$PT$$
00:17.528 ID:2  $$PT$$  2192 P 0.0 181 172322 386775 11151 9119 0 0 754 2319 0 24 0 0 (radio 3.62% / 0.78% tx 1.99% / 0.00% listen 1.63% / 0.78%) $$PT$$
00:17.528 ID:2  
00:17.542 ID:2  [MQTT-SN] Enviando o pacote @PUBLISHdtls_prepare_record(): encrypt using TLS_PSK_WITH_AES_128_CCM_8
00:17.553 ID:1  $$PT$$  2180 P 0.0 180 180335 375642 27811 495432 0 0 795 2276 0 3072 0 0 (radio 94.-7714% / 100.03% tx 5.00% / 0.00% listen 89.-7715% / 100.03%) $$PT$$
00:17.566 ID:2  dtls_prepare_record(): encrypt using TLS_PSK_WITH_AES_128_CCM_8
00:17.587 ID:1  `<?]]<- ' PY$WSl>vZvh&`%?]]%s
00:17.588 ID:1  
00:17.622 ID:2  $$PT$$  2204 P 0.0 182 174701 387467 11392 9377 0 0 2378 692 241 258 0 0 (radio 3.69% / 16.25% tx 2.02% / 7.85% listen 1.66% / 8.40%) $$PT$$
00:17.690 ID:2  dtls_handle_message: FOUND PEER
00:17.694 ID:2  got packet 23 (52 bytes)
00:17.702 ID:2  decrypt_verify(): found 23 bytes cleartext
00:17.706 ID:2  new packet arrived with seq_nr: 6
00:17.711 ID:1  Y$$$PT$$  2200 P 0.0 181 185208 375907 30174 498205 0 0 4872 265 2363 2773 0 0 (radio 94.-7638% / 99.98% tx 5.37% / 45.99% listen 88.-7576% / 53.98%) $$PT$$
00:17.718 ID:2  new bitfield is               : ffffffffffffffff
00:17.721 ID:2  ** application data:
00:17.721 ID:2  
00:17.741 ID:1  $$PT$$  2204 P 0.0 182 186026 376095 30174 499211 0 0 817 188 0 1005 0 0 (radio 94.-7624% / 100.00% tx 5.36% / 0.00% listen 88.-7560% / 100.00%) $$PT$$
00:17.746 ID:2  [MQTT-SN] Recebida publicacao:$$PT$$  2220 P 0.0 183 176778 389476 11392 9722 0 0 2077 2009 0 345 0 0 (radio 3.72% / 8.44% tx 2.01% / 0.00% listen 1.71% / 8.44%) $$PT$$
00:17.810 ID:2  $$PT$$  2228 P 0.0 184 177493 390818 11392 9722 0 0 715 1342 0 0 0 0 (radio 3.71% / 0.00% tx 2.00% / 0.00% listen 1.71% / 0.00%) $$PT$$
00:17.835 ID:1  $$PT$$  2216 P 0.0 183 186814 378379 30174 502283 0 0 787 2284 0 3072 0 0 (radio 94.-7579% / 100.03% tx 5.33% / 0.00% listen 88.-7513% / 100.03%) $$PT$$
00:17.903 ID:2  $$PT$$  2240 P 0.0 185 178219 393164 11392 9746 0 0 725 2346 0 24 0 0 (radio 3.69% / 0.78% tx 1.99% / 0.00% listen 1.70% / 0.78%) $$PT$$
00:17.928 ID:1  $$PT$$  2228 P 0.0 184 187610 380655 30174 505355 0 0 795 2276 0 3072 0 0 (radio 94.-7535% / 100.03% tx 5.30% / 0.00% listen 88.-7466% / 100.03%) $$PT$$
00:17.996 ID:2  $$PT$$  2252 P 0.0 186 178921 395534 11392 9770 0 0 701 2370 0 24 0 0 (radio 3.68% / 0.78% tx 1.98% / 0.00% listen 1.70% / 0.78%) $$PT$$
00:18.022 ID:1  $$PT$$  2240 P 0.0 185 188406 382931 30174 508427 0 0 795 2276 0 3072 0 0 (radio 94.-7491% / 100.03% tx 5.28% / 0.00% listen 88.-7419% / 100.03%) $$PT$$
00:18.090 ID:2  $$PT$$  2264 P 0.0 187 179623 397904 11392 9794 0 0 701 2370 0 24 0 0 (radio 3.66% / 0.78% tx 1.97% / 0.00% listen 1.69% / 0.78%) $$PT$$
00:18.116 ID:1  $$PT$$  2252 P 0.0 186 189202 385207 30174 511499 0 0 795 2276 0 3072 0 0 (radio 94.-7448% / 100.03% tx 5.25% / 0.00% listen 89.-7473% / 100.03%) $$PT$$
00:18.185 ID:2  $$PT$$  2276 P 0.0 188 180325 400274 11392 9794 0 0 701 2370 0 0 0 0 (radio 3.64% / 0.00% tx 1.96% / 0.00% listen 1.68% / 0.00%) $$PT$$
00:18.210 ID:1  $$PT$$  2264 P 0.0 187 189998 387483 30174 514571 0 0 795 2276 0 3072 0 0 (radio 94.-7405% / 100.03% tx 5.22% / 0.00% listen 89.-7427% / 100.03%) $$PT$$
00:18.278 ID:2  $$PT$$  2288 P 0.0 189 181051 402620 11392 9818 0 0 725 2346 0 24 0 0 (radio 3.63% / 0.78% tx 1.95% / 0.00% listen 1.68% / 0.78%) $$PT$$
00:18.303 ID:1  $$PT$$  2276 P 0.0 188 190794 389759 30174 517643 0 0 795 2276 0 3072 0 0 (radio 94.-7362% / 100.03% tx 5.19% / 0.00% listen 89.-7382% / 100.03%) $$PT$$
00:18.371 ID:2  $$PT$$  2300 P 0.0 190 181753 404990 11392 9842 0 0 701 2370 0 24 0 0 (radio 3.61% / 0.78% tx 1.94% / 0.00% listen 1.67% / 0.78%) $$PT$$
00:18.397 ID:1  $$PT$$  2288 P 0.0 189 191590 392035 30174 520715 0 0 795 2276 0 3072 0 0 (radio 94.-7321% / 100.03% tx 5.17% / 0.00% listen 89.-7338% / 100.03%) $$PT$$
00:18.465 ID:2  $$PT$$  2312 P 0.0 191 182485 407331 11392 9866 0 0 731 2341 0 24 0 0 (radio 3.60% / 0.78% tx 1.93% / 0.00% listen 1.67% / 0.78%) $$PT$$
00:18.491 ID:1  $$PT$$  2300 P 0.0 190 192386 394311 30174 523787 0 0 795 2276 0 3072 0 0 (radio 94.-7279% / 100.03% tx 5.14% / 0.00% listen 89.-7293% / 100.03%) $$PT$$
00:18.507 ID:2  
00:18.521 ID:2  [MQTT-SN] Enviando o pacote @PUBLISHdtls_prepare_record(): encrypt using TLS_PSK_WITH_AES_128_CCM_8
00:18.544 ID:2  dtls_prepare_record(): encrypt using TLS_PSK_WITH_AES_128_CCM_8
00:18.580 ID:2  $$PT$$  2326 P 0.0 192 184861 408685 11634 10123 0 0 2376 1354 242 257 0 0 (radio 3.66% / 13.37% tx 1.96% / 6.48% listen 1.70% / 6.89%) $$PT$$
00:18.592 ID:1  `<?]]<'\'$uMs06upF^&}F){`%?]]%KrC$$PT$$  2312 P 0.0 191 194082 395929 30174 527100 0 0 1695 1618 0 3313 0 0 (radio 94.-7235% / 100.00% tx 5.11% / 0.00% listen 89.-7246% / 100.00%) $$PT$$
00:18.653 ID:2  $$PT$$  2336 P 0.0 193 185602 410357 11634 10123 0 0 740 1672 0 0 0 0 (radio 3.65% / 0.00% tx 1.95% / 0.00% listen 1.69% / 0.00%) $$PT$$
00:18.689 ID:2  dtls_handle_message: FOUND PEER
00:18.692 ID:2  got packet 23 (52 bytes)
00:18.700 ID:2  decrypt_verify(): found 23 bytes cleartext
00:18.705 ID:2  new packet arrived with seq_nr: 7
00:18.709 ID:1  $$PT$$  2327 P 0.0 192 197902 395929 32408 528685 0 0 3820 0 2234 1584 0 0 (radio 94.-7184% / 99.94% tx 5.45% / 58.48% listen 89.-7230% / 41.46%) $$PT$$
00:18.716 ID:2  new bitfield is               : ffffffffffffffff
00:18.719 ID:2  ** application data:
00:18.719 ID:2  
00:18.747 ID:2  [MQTT-SN] Recebida publicacao:$$PT$$  2348 P 0.0 194 187664 411367 11634 10416 0 0 2061 1010 0 293 0 0 (radio 3.68% / 9.54% tx 1.94% / 0.00% listen 1.73% / 9.54%) $$PT$$
00:18.772 ID:1  $$PT$$  2336 P 0.0 193 198699 397214 32408 530767 0 0 796 1285 0 2082 0 0 (radio 94.-7157% / 100.04% tx 5.43% / 0.00% listen 89.-7201% / 100.04%) $$PT$$
00:18.840 ID:2  $$PT$$  2360 P 0.0 195 188386 413717 11634 10440 0 0 721 2350 0 24 0 0 (radio 3.66% / 0.78% tx 1.93% / 0.00% listen 1.73% / 0.78%) $$PT$$
00:18.866 ID:1  $$PT$$  2348 P 0.0 194 199495 399490 32408 533839 0 0 795 2276 0 3072 0 0 (radio 94.-7117% / 100.03% tx 5.41% / 0.00% listen 89.-7159% / 100.03%) $$PT$$
00:18.935 ID:2  $$PT$$  2372 P 0.0 196 189095 416080 11634 10440 0 0 708 2363 0 0 0 0 (radio 3.64% / 0.00% tx 1.92% / 0.00% listen 1.72% / 0.00%) $$PT$$
00:18.960 ID:1  $$PT$$  2360 P 0.0 195 200291 401766 32408 536911 0 0 795 2276 0 3072 0 0 (radio 94.-7078% / 100.03% tx 5.38% / 0.00% listen 89.-7116% / 100.03%) $$PT$$
00:19.028 ID:2  $$PT$$  2384 P 0.0 197 189825 418422 11634 10464 0 0 729 2342 0 24 0 0 (radio 3.63% / 0.78% tx 1.91% / 0.00% listen 1.72% / 0.78%) $$PT$$
00:19.053 ID:1  $$PT$$  2372 P 0.0 196 201087 404042 32408 539983 0 0 795 2276 0 3072 0 0 (radio 94.-7039% / 100.03% tx 5.35% / 0.00% listen 89.-7075% / 100.03%) $$PT$$
00:19.122 ID:2  $$PT$$  2396 P 0.0 198 190534 420785 11634 10488 0 0 708 2363 0 24 0 0 (radio 3.61% / 0.78% tx 1.90% / 0.00% listen 1.71% / 0.78%) $$PT$$
00:19.147 ID:1  $$PT$$  2384 P 0.0 197 201883 406318 32408 543055 0 0 795 2276 0 3072 0 0 (radio 94.-7001% / 100.03% tx 5.32% / 0.00% listen 89.-7033% / 100.03%) $$PT$$
00:19.215 ID:2  $$PT$$  2408 P 0.0 199 191243 423148 11634 10512 0 0 708 2363 0 24 0 0 (radio 3.60% / 0.78% tx 1.89% / 0.00% listen 1.71% / 0.78%) $$PT$$
00:19.241 ID:1  $$PT$$  2396 P 0.0 198 202679 408594 32408 546127 0 0 795 2276 0 3072 0 0 (radio 94.-6962% / 100.03% tx 5.30% / 0.00% listen 89.-6993% / 100.03%) $$PT$$
00:19.310 ID:2  $$PT$$  2420 P 0.0 200 191952 425511 11634 10512 0 0 708 2363 0 0 0 0 (radio 3.58% / 0.00% tx 1.88% / 0.00% listen 1.70% / 0.00%) $$PT$$
00:19.335 ID:1  $$PT$$  2408 P 0.0 199 203475 410870 32408 549199 0 0 795 2276 0 3072 0 0 (radio 94.-6925% / 100.03% tx 5.27% / 0.00% listen 89.-6952% / 100.03%) $$PT$$
00:19.403 ID:2  $$PT$$  2432 P 0.0 201 192682 427854 11634 10536 0 0 729 2343 0 24 0 0 (radio 3.57% / 0.78% tx 1.87% / 0.00% listen 1.69% / 0.78%) $$PT$$
00:19.428 ID:1  $$PT$$  2420 P 0.0 200 204271 413146 32408 552271 0 0 795 2276 0 3072 0 0 (radio 94.-6887% / 100.03% tx 5.24% / 0.00% listen 89.-6912% / 100.03%) $$PT$$
00:19.497 ID:2  $$PT$$  2444 P 0.0 202 193423 430185 11634 10560 0 0 740 2331 0 24 0 0 (radio 3.55% / 0.78% tx 1.86% / 0.00% listen 1.69% / 0.78%) $$PT$$
00:19.507 ID:2  
00:19.521 ID:2  [MQTT-SN] Enviando o pacote @PUBLISHdtls_prepare_record(): encrypt using TLS_PSK_WITH_AES_128_CCM_8
00:19.522 ID:1  $$PT$$  2432 P 0.0 201 205067 415423 32408 555343 0 0 795 2277 0 3072 0 0 (radio 94.-6850% / 100.00% tx 5.22% / 0.00% listen 89.-6872% / 100.00%) $$PT$$
00:19.544 ID:2  dtls_prepare_record(): encrypt using TLS_PSK_WITH_AES_128_CCM_8
00:19.591 ID:2  $$PT$$  2456 P 0.0 203 195813 430867 11876 10816 0 0 2390 682 242 256 0 0 (radio 3.62% / 16.21% tx 1.89% / 7.87% listen 1.72% / 8.33%) $$PT$$
00:19.685 ID:2  $$PT$$  2468 P 0.0 204 196545 433206 11876 10816 0 0 732 2339 0 0 0 0 (radio 3.60% / 0.00% tx 1.88% / 0.00% listen 1.71% / 0.00%) $$PT$$
00:19.693 ID:2  dtls_handle_message: FOUND PEER
00:19.697 ID:2  got packet 23 (52 bytes)
00:19.705 ID:2  decrypt_verify(): found 23 bytes cleartext
00:19.709 ID:2  new packet arrived with seq_nr: 8
00:19.714 ID:1  `<?]]<U'+.-rSzHfiz0^|`%?]]%x2m%]$$PT$$  2456 P 0.0 202 210729 416021 35417 558595 0 0 5661 598 3009 3251 0 0 (radio 94.-6776% / 100.01% tx 5.65% / 48.07% listen 89.-6841% / 51.94%) $$PT$$
00:19.721 ID:2  new bitfield is               : ffffffffffffffff
00:19.724 ID:2  ** application data:
00:19.724 ID:2  
00:19.737 ID:1  $$PT$$  2459 P 0.0 203 211537 416021 35417 559402 0 0 807 0 0 806 0 0 (radio 94.-6766% / 99.87% tx 5.64% / 0.00% listen 89.-6830% / 99.87%) $$PT$$
00:19.778 ID:2  [MQTT-SN] Recebida publicacao:$$PT$$  2480 P 0.0 205 198627 434196 11876 11243 0 0 2081 990 0 427 0 0 (radio 3.65% / 13.90% tx 1.87% / 0.00% listen 1.77% / 13.90%) $$PT$$
00:19.803 ID:1  $$PT$$  2468 P 0.0 204 212297 417408 35417 561550 0 0 760 1387 0 2147 0 0 (radio 94.-6741% / 100.00% tx 5.62% / 0.00% listen 89.-6803% / 100.00%) $$PT$$
00:19.872 ID:2  $$PT$$  2492 P 0.0 206 199352 436543 11876 11267 0 0 724 2347 0 24 0 0 (radio 3.63% / 0.78% tx 1.86% / 0.00% listen 1.77% / 0.78%) $$PT$$
00:19.897 ID:1  $$PT$$  2480 P 0.0 205 213093 419684 35417 564622 0 0 795 2276 0 3072 0 0 (radio 94.-6705% / 100.03% tx 5.59% / 0.00% listen 89.-6765% / 100.03%) $$PT$$
00:19.965 ID:2  $$PT$$  2504 P 0.0 207 200061 438906 11876 11291 0 0 708 2363 0 24 0 0 (radio 3.62% / 0.78% tx 1.85% / 0.00% listen 1.76% / 0.78%) $$PT$$
00:19.991 ID:1  $$PT$$  2492 P 0.0 206 213889 421960 35417 567694 0 0 795 2276 0 3072 0 0 (radio 94.-6670% / 100.03% tx 5.57% / 0.00% listen 89.-6727% / 100.03%) $$PT$$
00:20.060 ID:2  $$PT$$  2516 P 0.0 208 200770 441269 11876 11291 0 0 708 2363 0 0 0 0 (radio 3.60% / 0.00% tx 1.84% / 0.00% listen 1.75% / 0.00%) $$PT$$
00:20.085 ID:1  $$PT$$  2504 P 0.0 207 214685 424236 35417 570766 0 0 795 2276 0 3072 0 0 (radio 94.-6635% / 100.03% tx 5.54% / 0.00% listen 89.-6689% / 100.03%) $$PT$$
00:20.153 ID:2  $$PT$$  2528 P 0.0 209 201500 443611 11876 11315 0 0 729 2342 0 24 0 0 (radio 3.59% / 0.78% tx 1.84% / 0.00% listen 1.75% / 0.78%) $$PT$$
00:20.178 ID:1  $$PT$$  2516 P 0.0 208 215481 426512 35417 573838 0 0 795 2276 0 3072 0 0 (radio 94.-6600% / 100.03% tx 5.51% / 0.00% listen 89.-6652% / 100.03%) $$PT$$
00:20.247 ID:2  $$PT$$  2540 P 0.0 210 202209 445974 11876 11339 0 0 708 2363 0 24 0 0 (radio 3.58% / 0.78% tx 1.83% / 0.00% listen 1.74% / 0.78%) $$PT$$
00:20.272 ID:1  $$PT$$  2528 P 0.0 209 216277 428788 35417 576910 0 0 795 2276 0 3072 0 0 (radio 94.-6566% / 100.03% tx 5.49% / 0.00% listen 89.-6615% / 100.03%) $$PT$$
00:20.340 ID:2  $$PT$$  2552 P 0.0 211 202918 448337 11876 11363 0 0 708 2363 0 24 0 0 (radio 3.56% / 0.78% tx 1.82% / 0.00% listen 1.74% / 0.78%) $$PT$$
00:20.366 ID:1  $$PT$$  2540 P 0.0 210 217073 431064 35417 579982 0 0 795 2276 0 3072 0 0 (radio 94.-6532% / 100.03% tx 5.46% / 0.00% listen 89.-6579% / 100.03%) $$PT$$
00:20.435 ID:2  $$PT$$  2564 P 0.0 212 203627 450700 11876 11363 0 0 708 2363 0 0 0 0 (radio 3.55% / 0.00% tx 1.81% / 0.00% listen 1.73% / 0.00%) $$PT$$
00:20.460 ID:1  $$PT$$  2552 P 0.0 211 217869 433340 35417 583054 0 0 795 2276 0 3072 0 0 (radio 94.-6499% / 100.03% tx 5.43% / 0.00% listen 89.-6542% / 100.03%) $$PT$$
00:20.528 ID:2  $$PT$$  2576 P 0.0 213 204387 453014 11876 11387 0 0 759 2314 0 24 0 0 (radio 3.53% / 0.78% tx 1.80% / 0.00% listen 1.73% / 0.78%) $$PT$$
00:20.528 ID:2  
00:20.542 ID:2  [MQTT-SN] Enviando o pacote @PUBLISHdtls_prepare_record(): encrypt using TLS_PSK_WITH_AES_128_CCM_8
00:20.553 ID:1  $$PT$$  2564 P 0.0 212 218665 435616 35417 586126 0 0 795 2276 0 3072 0 0 (radio 94.-6465% / 100.03% tx 5.41% / 0.00% listen 89.-6507% / 100.03%) $$PT$$
00:20.566 ID:2  dtls_prepare_record(): encrypt using TLS_PSK_WITH_AES_128_CCM_8
00:20.568 ID:1  `<?]]<|E'],DBl
00:20.622 ID:2  $$PT$$  2588 P 0.0 214 206772 453700 12117 11646 0 0 2385 686 241 259 0 0 (radio 3.59% / 16.28% tx 1.83% / 7.84% listen 1.76% / 8.43%) $$PT$$
00:20.691 ID:2  dtls_handle_message: FOUND PEER
00:20.694 ID:2  got packet 23 (52 bytes)
00:20.702 ID:2  decrypt_verify(): found 23 bytes cleartext
00:20.707 ID:2  new packet arrived with seq_nr: 9
00:20.711 ID:1  U_UL*B=`%?]]%5SEKj$$PT$$  2584 P 0.0 213 223539 435887 37780 588906 0 0 4873 271 2363 2780 0 0 (radio 95.-6510% / 99.98% tx 5.72% / 45.93% listen 89.-6483% / 54.04%) $$PT$$
00:20.718 ID:2  new bitfield is               : ffffffffffffffff
00:20.721 ID:2  ** application data:
00:20.721 ID:2  
00:20.741 ID:1  $$PT$$  2588 P 0.0 214 224347 436078 37780 589905 0 0 807 191 0 998 0 0 (radio 95.-6500% / 100.00% tx 5.72% / 0.00% listen 89.-6472% / 100.00%) $$PT$$
00:20.747 ID:2  [MQTT-SN] Recebida publicacao:$$PT$$  2604 P 0.0 215 208859 455708 12117 11999 0 0 2087 2008 0 353 0 0 (radio 3.62% / 8.62% tx 1.82% / 0.00% listen 1.80% / 8.62%) $$PT$$
00:20.756 ID:2  dtls_prepare_record(): encrypt using TLS_PSK_WITH_AES_128_CCM_8
00:20.780 ID:2  dtls_prepare_record(): encrypt using TLS_PSK_WITH_AES_128_CCM_8
00:20.816 ID:2  $$PT$$  2612 P 0.0 216 211076 455708 12354 12255 0 0 2216 0 237 256 0 0 (radio 3.69% / 22.24% tx 1.85% / 10.69% listen 1.83% / 11.55%) $$PT$$
00:20.835 ID:1  `7?]]7")3wx#H`%?]]%C$$PT$$  2600 P 0.0 215 226067 437431 37780 592977 0 0 1719 1353 0 3072 0 0 (radio 95.-6467% / 100.00% tx 5.69% / 0.00% listen 89.-6437% / 100.00%) $$PT$$
00:20.903 ID:2  $$PT$$  2624 P 0.0 217 211836 457851 12354 12279 0 0 759 2143 0 24 0 0 (radio 3.67% / 0.82% tx 1.84% / 0.00% listen 1.83% / 0.82%) $$PT$$
00:20.939 ID:2  dtls_handle_message: FOUND PEER
00:20.942 ID:2  got packet 23 (31 bytes)
00:20.949 ID:2  decrypt_verify(): found 2 bytes cleartext
00:20.955 ID:2  new packet arrived with seq_nr: 10
00:20.959 ID:1  $$PT$$  2615 P 0.0 216 228622 438939 39045 595775 0 0 2554 1508 1265 2797 0 0 (radio 95.-6425% / 100.00% tx 5.84% / 31.14% listen 89.-6410% / 68.85%) $$PT$$
00:20.966 ID:2  new bitfield is               : ffffffffffffffff
00:20.969 ID:2  ** application data:
00:20.997 ID:2  $$PT$$  2636 P 0.0 218 213710 459049 12354 12564 0 0 1873 1198 0 285 0 0 (radio 3.70% / 9.28% tx 1.83% / 0.00% listen 1.86% / 9.28%) $$PT$$
00:21.022 ID:1  $$PT$$  2624 P 0.0 217 229442 440199 39045 597856 0 0 820 1260 0 2080 0 0 (radio 95.-6403% / 100.00% tx 5.83% / 0.00% listen 89.-6386% / 100.00%) $$PT$$
00:21.090 ID:2  $$PT$$  2648 P 0.0 219 214433 461398 12354 12588 0 0 722 2349 0 24 0 0 (radio 3.69% / 0.78% tx 1.82% / 0.00% listen 1.86% / 0.78%) $$PT$$
00:21.116 ID:1  $$PT$$  2636 P 0.0 218 230238 442475 39045 600928 0 0 795 2276 0 3072 0 0 (radio 95.-6372% / 100.03% tx 5.80% / 0.00% listen 89.-6352% / 100.03%) $$PT$$
00:21.185 ID:2  $$PT$$  2660 P 0.0 220 215142 463761 12354 12588 0 0 708 2363 0 0 0 0 (radio 3.67% / 0.00% tx 1.81% / 0.00% listen 1.85% / 0.00%) $$PT$$
00:21.210 ID:1  $$PT$$  2648 P 0.0 219 231034 444751 39045 604000 0 0 795 2276 0 3072 0 0 (radio 95.-6340% / 100.03% tx 5.77% / 0.00% listen 89.-6318% / 100.03%) $$PT$$
00:21.278 ID:2  $$PT$$  2672 P 0.0 221 215872 466103 12354 12612 0 0 729 2342 0 24 0 0 (radio 3.66% / 0.78% tx 1.81% / 0.00% listen 1.84% / 0.78%) $$PT$$
00:21.303 ID:1  $$PT$$  2660 P 0.0 220 231830 447027 39045 607072 0 0 795 2276 0 3072 0 0 (radio 95.-6310% / 100.03% tx 5.75% / 0.00% listen 89.-6285% / 100.03%) $$PT$$
00:21.372 ID:2  $$PT$$  2684 P 0.0 222 216581 468466 12354 12636 0 0 708 2363 0 24 0 0 (radio 3.64% / 0.78% tx 1.80% / 0.00% listen 1.84% / 0.78%) $$PT$$
00:21.397 ID:1  $$PT$$  2672 P 0.0 221 232626 449303 39045 610144 0 0 795 2276 0 3072 0 0 (radio 95.-6279% / 100.03% tx 5.72% / 0.00% listen 89.-6251% / 100.03%) $$PT$$
00:21.465 ID:2  $$PT$$  2696 P 0.0 223 217320 470800 12354 12660 0 0 738 2334 0 24 0 0 (radio 3.63% / 0.78% tx 1.79% / 0.00% listen 1.83% / 0.78%) $$PT$$
00:21.491 ID:1  $$PT$$  2684 P 0.0 222 233422 451579 39045 613216 0 0 795 2276 0 3072 0 0 (radio 95.-6248% / 100.03% tx 5.69% / 0.00% listen 89.-6218% / 100.03%) $$PT$$
00:21.507 ID:2  
00:21.521 ID:2  [MQTT-SN] Enviando o pacote @PUBLISHdtls_prepare_record(): encrypt using TLS_PSK_WITH_AES_128_CCM_8
